DOE,SO2_lbs_MD,NOX_lbs_MD,PM_MD_KWH
228,35.664,14.8785,7.069397
246,3.81425,1.4762,0.247253
259,15.1175,5.5555,1.368487
260,12.625,4.59495,0.3967329
271,35.664,14.8785,7.069397
273,30.055,12.3305,6.952893
301,42.4165,13.772,4.553406
302,42.4165,13.772,7.76438
310,42.4165,13.772,4.557959
315,84.67,44.4715,12.63779
329,7.5925,6.163,1.339397
330,84.67,44.4715,12.63779
331,7.5925,6.163,1.339397
335,33.3115,13.2275,5.50648
341,84.67,44.4715,12.63779
345,18.6465,6.5475,2.061651
350,18.6465,6.5475,2.061651
356,84.67,44.4715,12.63779
358,7.5925,6.163,1.339397
377,84.67,44.4715,12.63779
389,9.7295,2.473,0.6165938
399,84.67,44.4715,12.63779
400,84.67,44.4715,12.63779
404,84.67,44.4715,12.63779
408,84.67,44.4715,12.63779
420,84.67,44.4715,12.63779
422,84.67,44.4715,12.63779
6013,84.67,44.4715,12.63779
6211,27.8565,11.45,4.983456
7231,30.5035,11.2815,4.542792
7232,30.5035,11.2815,4.542792
7266,17.2765,8.5,2.041721
7307,4.42145,1.64915,0.3145398
7315,17.2765,8.5,2.041721
7449,24.1875,12.3325,3.38229
7450,27.8565,11.45,4.983456
7451,24.1875,12.3325,3.378912
7527,21.227,9.8895,3.330889
7551,21.227,9.8895,3.330889
7552,21.227,9.8895,3.330889
7693,33.3115,13.2275,5.50648
7987,84.67,44.4715,12.63779
8076,18.1765,5.9385,1.453057
10034,30.5035,11.2815,4.547334
10110,6.124,5.6725,1.413492
10156,14.3775,5.5695,1.258577
10169,84.67,44.4715,12.63779
10294,12.625,4.59495,1.018351
10342,35.664,14.8785,7.062336
10349,11.2095,3.9407,1.172481
10350,11.2095,3.9407,1.172481
10405,14.3775,5.5695,1.258577
10427,7.5925,6.163,1.338059
10478,84.67,44.4715,12.62517
10496,6.124,5.6725,1.413492
10501,6.124,5.6725,1.413492
10635,34.979,9.918,2.937772
10649,6.124,5.6725,1.413492
10650,6.124,5.6725,1.413492
10776,18.6465,6.5475,2.059592
10810,42.4165,13.772,4.553406
10811,42.4165,13.772,4.553406
10812,42.4165,13.772,4.557959
50003,6.124,5.6725,1.413492
50115,6.124,5.6725,1.413492
50119,35.664,14.8785,7.062336
50131,14.3775,5.5695,1.258577
50134,6.124,5.6725,1.413492
50170,6.124,5.6725,1.413492
50216,84.67,44.4715,12.62517
50270,18.1765,5.9385,1.453057
50493,6.124,5.6725,1.413492
50494,6.124,5.6725,1.413492
50495,6.124,5.6725,1.413492
50537,21.7175,8.2885,3.549797
50612,6.124,5.6725,1.413492
50622,6.124,5.6725,1.413492
50623,18.1765,5.9385,1.453057
50748,30.5035,11.2815,4.542792
50750,14.3775,5.5695,1.25732
50752,6.124,5.6725,1.413492
50849,27.8565,11.45,4.983456
50850,7.5925,6.163,1.338059
50864,12.625,4.59495,1.018351
50865,12.625,4.59495,1.018351
52076,6.124,5.6725,1.413492
52085,6.124,5.6725,1.413492
52086,14.3775,5.5695,1.25732
52096,84.67,44.4715,12.62517
52107,6.124,5.6725,1.413492
52147,42.4165,13.772,4.553406
52169,6.124,5.6725,1.413492
52186,11.2095,3.9407,1.17131
54238,24.1875,12.3325,4.26322
54410,6.124,5.6725,1.413492
54477,8.785,2.8321,0.7672092
54749,42.4165,13.772,4.557959
54912,35.664,14.8785,7.062336
55077,6.435,4.28665,1.154932
55084,35.664,14.8785,7.062336
55112,11.2095,3.9407,1.172481
55151,6.124,5.6725,1.414905
55182,6.124,5.6725,1.414905
55217,35.664,14.8785,7.069397
55295,34.979,9.918,2.940709
55333,35.664,14.8785,7.069397
55345,42.4165,13.772,4.557959
55393,30.5035,11.2815,4.547334
55400,6.124,5.6725,1.414905
55499,25.727,11.021,4.476259
55508,14.3775,5.5695,1.258577
55510,42.4165,13.772,4.557959
55512,42.4165,13.772,4.557959
55513,42.4165,13.772,4.557959
55518,7.5925,6.163,1.339397
55538,42.4165,13.772,4.557959
55540,42.4165,13.772,4.557959
55541,34.979,9.918,2.940709
55542,42.4165,13.772,4.557959
55625,25.727,11.021,4.476259
55626,25.727,11.021,4.476259
55627,25.727,11.021,4.476259
55656,6.124,5.6725,1.414905
55698,13.3325,5.7175,1.234983
55748,30.5035,11.2815,4.547334
55807,13.3325,5.7175,1.234983
55810,30.5035,11.2815,4.547334
55847,11.2095,3.9407,1.172481
55853,34.979,9.918,2.940709
55855,25.727,11.021,4.476259
55875,14.3775,5.5695,1.258577
55933,24.1875,12.3325,3.38229
55934,7.5925,6.163,1.338059
55935,7.5925,6.163,1.338059
55951,7.5925,6.163,1.339397
55963,35.664,14.8785,7.069397
55970,21.227,9.8895,4.198431
55985,42.4165,13.772,4.557959
56026,30.5035,11.2815,4.547334
56039,84.67,44.4715,12.62517
56041,84.67,44.4715,12.63779
56046,84.67,44.4715,12.63779
56078,17.2765,8.5,2.041721
56135,24.1875,12.3325,3.38229
56143,34.979,9.918,2.940709
56144,34.979,9.918,2.937772
56184,6.91,2.525,0.5143398
56185,11.6405,4.38585,1.163148
56232,42.4165,13.772,4.557959
56239,14.3775,5.5695,1.258577
56298,12.8595,4.21265,1.428058
56356,34.979,9.918,2.937772
56467,27.8565,11.45,4.988439
56471,18.6465,6.5475,2.061651
56472,7.5925,6.163,1.339397
56473,7.5925,6.163,1.339397
56474,33.3115,13.2275,5.50648
56475,84.67,44.4715,12.63779
56476,35.664,14.8785,7.069397
56532,12.1105,4.30935,1.192814
56569,9.7295,2.473,0.6165938
56639,14.3775,5.5695,1.258577
56803,14.3775,5.5695,1.258577
56914,42.4165,13.772,4.557959
57001,42.4165,13.772,4.557959
57027,33.3115,13.2275,5.50648
57073,7.5925,6.163,1.688248
57074,7.5925,6.163,1.688248
57075,7.5925,6.163,1.688248
57267,35.664,14.8785,7.069397
57482,34.979,9.918,2.940709
57483,27.8565,11.45,4.988439
57515,84.67,44.4715,12.63779
57555,42.4165,13.772,4.557959
57564,14.3775,5.5695,1.258577
57977,8.5425,4.9584,0.8178269
57978,24.1875,12.3325,3.38229
58122,4.90315,3.6716,0.7742778
58432,18.6465,6.5475,2.059592
