name,typ,zone,netcap,seg1,seg2,seg3,mincap,ramp,minu,mind,var_om,no_load,st_cost,CO2Tax,NOXTax,SO2Tax,PMTax
AGRICO_6_PL3N5,ngct,PGE_valley,22.69,2.024087173,2.154136697,2.219161459,8,23,1,1,3.17,9.589041096,1588.3,34.57236359,1.407798616,0.116797059,1.258577
AGRICO_7_UNIT,ngcc,PGE_valley,50.6,2.350735707,2.872627186,3.133572926,21,51,4,4,2,23.24723247,3542,34.57236359,1.407798616,0.116797059,1.258577
ALAMIT_7_UNIT1,ngst,SCE,174.56,10.74888158,12.15879372,12.86374978,70,175,6,6,2,36.19631902,12219.2,49.52205271,9.636293636,0.985143917,12.63779
ALAMIT_7_UNIT2,ngst,SCE,175,10.74888158,12.15879372,12.86374978,70,175,6,6,2,36.3190184,12250,50.52708014,7.556526126,1.005193773,12.63779
ALAMIT_7_UNIT3,ngst,SCE,332.18,10.74888158,12.15879372,12.86374978,133,333,6,6,2,68.95705521,23252.6,41.14429528,10.00710145,0.818437154,12.63779
ALAMIT_7_UNIT4,ngst,SCE,335.67,10.74888158,12.15879372,12.86374978,135,336,6,6,2,69.69325153,23496.9,41.25596261,6.150999921,0.820647041,12.63779
ALAMIT_7_UNIT5,ngst,SCE,497.97,10.74888158,12.15879372,12.86374978,200,498,6,6,2,103.3128834,34857.9,38.45972333,9.579250043,0.764984983,12.63779
ALAMIT_7_UNIT6,ngst,SCE,495,10.74888158,12.15879372,12.86374978,198,495,6,6,2,102.6993865,34650,44.56961963,5.854833072,0.886452565,12.63779
ALMEGT_1_UNIT_1,ngct,PGE_bay,23.8,13.07720851,13.20725803,13.2722828,9,24,1,1,3.17,10.02739726,1666,37.81452,52.97915,1.337112,4.983456
ALMEGT_1_UNIT_2,ngct,PGE_bay,25.4,13.07720851,13.20725803,13.2722828,9,26,1,1,3.17,10.68493151,1778,37.81452,52.97915,1.337112,4.983456
ANAHM_2_CANYN1,ngct,SCE,49.4,8.725672398,8.855721923,8.920746685,18,50,1,1,3.17,20.82191781,3458,22.11720137,1.221395604,0.173113203,5.50648
ANAHM_2_CANYN2,ngct,SCE,49.4,8.725672398,8.855721923,8.920746685,18,50,1,1,3.17,20.82191781,3458,22.16196716,1.151762076,0.173456312,5.50648
ANAHM_2_CANYN3,ngct,SCE,49.4,8.725672398,8.855721923,8.920746685,18,50,1,1,3.17,20.82191781,3458,23.05175976,1.108116617,0.180381773,5.50648
ANAHM_2_CANYN4,ngct,SCE,49.4,8.725672398,8.855721923,8.920746685,18,50,1,1,3.17,20.82191781,3458,22.742547,1.325425923,0.177953364,5.50648
ANAHM_7_CT,ngct,SCE,42.81,7.058933726,7.188983251,7.254008013,15,43,1,1,3.17,18.08219178,2996.7,23.59971624,3.434124873,0.184665631,5.50648
ARCOGN_2_UNITS,ngcc,SCE,416.6,3.951724837,4.473616316,4.734562056,167,417,5,5,2,191.5129151,29162,14.12656165,63.0161155,1.27005,12.62517
BARRE_6_PEAKER,ngct,SCE,47,8.197102596,8.32715212,8.392176882,17,47,1,1,3.17,19.7260274,3290,19.62114862,1.447923155,0.153542697,5.50648
BASICE_2_UNITS,ngcc,PGE_valley,135,5.493519687,6.015411167,6.276356906,54,135,5,5,2,61.99261993,9450,20.4276227,3.841799754,0.146367994,4.547334
BDGRCK_1_UNITS,ngct,PGE_valley,47.49,4.831307278,4.961356802,5.026381564,17,48,1,1,3.17,20,3324.3,22.95840278,49.57590287,0.033086747,1.413492
BEARMT_1_UNIT,ngct,PGE_valley,47.49,4.785540901,4.915590425,4.980615187,17,48,1,1,3.17,20,3324.3,21.41505544,55.52971916,0.030801883,1.413492
BOGUE_1_UNITA1,ngct,PGE_valley,46.3,10.34803845,10.47808797,10.54311274,17,47,1,1,3.17,19.45205479,3241,24.74413441,5.964040593,0.065172033,1.172481
BORDER_6_UNITA1,ngct,SDGE,51.25,9.020221119,9.150270643,9.215295405,6,52,1,1,3.17,21.64383562,3587.5,27.76295616,1.693956,0.2969155,4.557959
BRDWAY_7_UNIT3,ngst,SCE,65,9.244798906,10.65471104,11.35966711,26,65,6,6,2,13.49693252,4550,30.04444259,13.34145,0,12.63779
BUCKBL_2_PL1X3,ngcc,SCE,493.63,5.8417542,6.36364568,6.62459142,198,494,1,1,2,226.9372694,34554.1,28.47555532,1.01645714,0.233981527,2.940709
CALPIN_1_AGNEW,ngcc,PGE_valley,28,7.936631618,8.458523097,8.719468837,12,28,5,5,2,12.91512915,1960,24.0804703,33.6301515,0.9456085,4.542792
CENTER_6_PEAKER,ngct,SCE,47,10.17944982,10.30949935,10.37452411,17,47,1,1,3.17,19.7260274,3290,23.79519853,6.331843276,0.47338997,12.63779
CENTRY_6_PL1X4,ngct,SCE,41.4,13.83214398,13.9621935,14.02721826,15,42,1,1,3.17,17.53424658,2898,39.71088739,30.340449,0.3872175,1.338059
CHALK_1_UNIT,ngct,PGE_valley,47.49,5.221407311,5.351456835,5.416481597,17,48,1,1,3.17,20,3324.3,18.08013521,12.558915,0.140852,1.413492
CHEVCD_6_UNIT,ngct,PGE_valley,11.5,3.225819453,3.355868978,3.42089374,5,12,1,1,3.17,4.931506849,805,13.06709746,9.1837775,0.104108,1.413492
CHEVCO_6_UNIT_2,ngcc,PGE_valley,12.5,3.511100972,4.032992452,4.293938192,5,13,6,6,2,5.904059041,875,12.9631669,8.8833525,0.23004,1.25732
CHEVCO_6_UNIT1,ngct,PGE_valley,19,3.184452438,3.314501962,3.379526724,7,19,1,1,3.17,7.945205479,1330,12.9631669,8.8833525,0.23004,1.25732
CHINO_6_CIMGEN,ngct,SCE,31.6,4.81423351,4.944283035,5.009307797,12,32,1,1,3.17,13.42465753,2212,17.05729171,12.948463,0.167035,1.338059
CHWCHL_1_UNIT,ngct,PGE_valley,48.6,8.395354373,8.525403897,8.59042866,18,49,1,1,3.17,20.54794521,3402,26.05334571,123.4397483,0.3841365,1.163148
COCOPP_2_CTG1,ngct,PGE_bay,204.2,9.784236066,9.914285591,9.979310353,72,205,1,1,3.17,86.08219178,14294,24.97333612,1.156388265,0.209212157,7.069397
COCOPP_2_CTG2,ngct,PGE_bay,202.7,9.784236066,9.914285591,9.979310353,71,203,1,1,3.17,85.45205479,14189,25.13365911,1.091459979,0.21055669,7.069397
COCOPP_2_CTG3,ngct,PGE_bay,208.96,9.784236066,9.914285591,9.979310353,74,209,1,1,3.17,88.08219178,14627.2,25.18573184,1.233885908,0.210981091,7.069397
COCOPP_2_CTG4,ngct,PGE_bay,204.29,9.784236066,9.914285591,9.979310353,72,205,1,1,3.17,86.10958904,14300.3,25.5576339,1.159682365,0.21412309,7.069397
COLGA1_6_SHELLW,ngct,PGE_valley,52.9,3.452865876,3.582915401,3.647940163,19,53,1,1,3.17,22.19178082,3703,13.63744758,9.4737195,0.2444175,1.25732
COLTON_6_AGUAM1,ngct,SCE,43,9.023959992,9.154009516,9.219034278,16,43,1,1,3.17,18.08219178,3010,22.51151856,1.273032362,0.040073215,1.339397
COLUSA_2_PL1X3,ngct,PGE_valley,641,5.243520848,5.373570373,5.438595135,225,641,1,1,3.17,270.1369863,44870,19.35612784,0.505959922,0.05506281,1.192814
CORONS_6_CLRWTR,ngcc,SCE,28,5.41227434,5.934165819,6.195111559,12,28,4,4,2,12.91512915,1960,17.73905127,21.650994,0.804517,2.937772
CROKET_7_UNIT,ngcc,PGE_bay,240,4.339491076,4.861382555,5.122328295,96,240,5,5,2,110.2583026,16800,15.04414213,27.3615615,0.677616,7.062336
CSCCOG_1_UNIT_1,ngct,PGE_bay,7,7.095723572,7.225773096,7.290797858,3,7,1,1,3.17,2.931506849,490,22.78864523,31.701015,0.8846015,4.542792
CSCGNR_1_UNIT_1,ngct,PGE_bay,24.75,12.64910287,12.77915239,12.84417715,9,25,1,1,3.17,10.4109589,1732.5,36.73889457,51.1164765,1.4336645,4.542792
CSCGNR_1_UNIT_2,ngct,PGE_bay,24.75,12.64910287,12.77915239,12.84417715,9,25,1,1,3.17,10.4109589,1732.5,36.73889457,51.1164765,1.4336645,4.542792
DELTA_2_PL1X4,ngcc,PGE_bay,880,5.51198883,6.03388031,6.294826049,352,880,4,4,2,404.3542435,61600,18.53685157,1.267566368,0.155298888,7.069397
DEXZEL_1_UNIT,ngct,PGE_valley,36.8,5.263604961,5.393654485,5.458679247,13,37,1,1,3.17,15.61643836,2576,18.1861289,12.7007275,0.140852,1.413492
DISCOV_1_CHEVRN,ngct,PGE_valley,56.2,3.015346928,3.145396452,3.210421214,20,57,1,1,3.17,23.56164384,3934,12.53837545,8.75834,0.097984,1.413492
DIVSON_6_NSQF,ngcc,SDGE,47,8.769799815,9.291691295,9.552637034,19,47,6,6,2,21.77121771,3290,26.1734805,43.891364,1.3997445,4.553406
DOUBLC_1_UNITS,ngct,PGE_valley,52.23,8.375192418,8.505241943,8.570266705,19,53,1,1,3.17,21.91780822,3656.1,26.00262691,18.0669125,0.202092,1.413492
DREWS_6_PL1X4,ngct,SCE,41.4,19.49899086,19.62904038,19.69406515,15,42,1,1,3.17,17.53424658,2898,53.94632253,41.501642,0.5238825,1.338059
DUANE_1_PL1X3,ngcc,PGE_bay,147.8,6.294328319,6.816219799,7.077165539,60,148,2,2,2,67.89667897,10346,19.70162389,0.716272588,0.14118545,4.547334
ELCAJN_6_LM6K,ngct,SDGE,48.1,9.24409192,9.374141445,9.439166207,16,49,1,1,3.17,20.2739726,3367,20.92635615,1.961219564,0.208515272,4.557959
ELCAJN_6_UNITA1,ngct,SDGE,45.42,9.379003863,9.509053388,9.57407815,6,46,1,1,3.17,19.17808219,3179.4,28.55618962,1.762816,0.2969155,4.557959
ELCAJN_7_GT1,ngct,SDGE,16.36,17.08549966,17.21554918,17.28057395,9,17,1,1,3.17,6.849315068,1145.2,47.88413629,0,0,4.553406
ELKHIL_2_PL1X3,ngcc,PGE_valley,551.7,3.959884309,4.481775788,4.742721528,221,552,2,2,2,253.5055351,38619,14.32776055,0.170175,0.018372,1.414905
ELSEGN_2_UN1011,ngcc,SCE,263,6.881545995,7.403437474,7.664383214,106,263,1,1,2,121.0332103,18410,20.46659666,1.739733974,0.407067959,12.63779
ELSEGN_2_UN2021,ngcc,SCE,263.68,6.881545995,7.403437474,7.664383214,106,264,1,1,2,121.0332103,18457.6,20.0798529,2.340815215,0.399379923,12.63779
ESCNDO_6_PL1X2,ngct,SDGE,48.71,8.528303197,8.658352721,8.723377484,38,49,1,1,3.17,20.54794521,3409.7,20.53786302,1.081914548,0.204659613,4.557959
ESCNDO_6_UNITB1,ngct,SDGE,48.04,8.848529643,8.978579167,9.043603929,13,49,1,1,3.17,20.2739726,3362.8,27.22611054,2.024484,0.2969155,4.557959
ESCO_6_GLMQF,ngct,SDGE,49.9,5.422020677,5.552070201,5.617094963,113,50,1,1,3.17,21.09589041,3493,20.27994502,2.174122289,0.202140072,4.557959
ETIWND_2_UNIT1,ngct,SCE,33.6,3.775944446,3.90599397,3.971018732,12,34,1,1,3.17,14.24657534,2352,14.44903436,10.963977,0.136665,1.338059
ETIWND_6_GRPLND,ngct,SCE,46,10.84404265,10.97409218,11.03911694,17,46,1,1,3.17,19.45205479,3220,23.97127444,0.878079588,0.042748812,1.339397
ETIWND_7_UNIT3,ngst,SCE,320,10.55984336,11.96975549,12.67471156,128,320,6,6,2,66.3803681,22400,45.66432908,0.638698191,0.081451581,1.339397
ETIWND_7_UNIT4,ngst,SCE,320,10.55984336,11.96975549,12.67471156,128,320,6,6,2,66.3803681,22400,42.10803848,0.564195533,0.075103492,1.339397
FRITO_1_LAY,ngct,PGE_valley,6,5.073133592,5.203183116,5.268207878,3,6,1,1,3.17,2.465753425,420,17.70765289,12.5192075,0.140852,1.413492
GATWAY_2_PL1X3,ngcc,PGE_bay,562.5,5.711155774,6.233047253,6.493992993,225,563,1,1,2,258.4870849,39375,19.18819488,1.803025729,0.160751914,7.069397
GILROY_1_UNIT,ngcc,PGE_bay,120,10.16810968,10.69000116,10.9509469,48,120,6,6,2,55.12915129,8400,23.14685751,4.27629206,0.165786523,4.547334
GILRPP_1_PL1X2,ngct,PGE_bay,95.4,9.841461144,9.971510668,10.03653543,34,96,1,1,3.17,40.21917808,6678,22.12786091,5.34355242,0.158551092,4.547334
GILRPP_1_PL3X4,ngct,PGE_bay,46.2,9.841461144,9.971510668,10.03653543,17,47,1,1,3.17,19.45205479,3234,28.95424625,6.627374711,0.20759767,4.547334
GLNARM_7_UNIT1,ngct,SCE,22.07,5.337895976,5.467945501,5.532970263,8,23,1,1,3.17,9.315068493,1544.9,24.98311453,10.79230951,0.489299463,12.63779
GLNARM_7_UNIT2,ngct,SCE,22.3,5.337895976,5.467945501,5.532970263,8,23,1,1,3.17,9.315068493,1561,27.94240616,14.39844861,0.555883951,12.63779
GLNARM_7_UNIT3,ngct,SCE,44.83,5.337895976,5.467945501,5.532970263,16,45,1,1,3.17,18.90410959,3138.1,24.76158512,14.54718354,0.492652395,12.63779
GLNARM_7_UNIT4,ngct,SCE,42.42,5.337895976,5.467945501,5.532970263,15,43,1,1,3.17,17.80821918,2969.4,22.24535231,3.43129642,0.419362043,12.63779
GOLETA_6_ELLWOD,ngct,SCE,54,12.47225208,12.60230161,12.66732637,19,54,1,1,3.17,22.73972603,3780,36.29467524,26.402571,0.836119,1.453057
GOLETA_6_EXGEN,ngct,SCE,48.2,8.486745027,8.616794551,8.681819313,17,49,1,1,3.17,20.2739726,3374,26.28351451,19.0032,0,1.453057
GOLETA_6_GAVOTA,ngct,SCE,9.9,5.654493785,5.78454331,5.849568072,4,10,1,1,3.17,4.109589041,693,19.16783859,13.65855,0,1.453057
GRNLF1_1_UNITS,ngcc,PGE_valley,49.5,5.156251455,5.678142934,5.939088674,20,50,6,6,2,22.87822878,3465,24.04359171,6.536521845,0.063334796,1.172481
GRNLF2_1_UNIT,ngct,PGE_valley,63.75,4.829602921,4.959652445,5.024677207,23,64,1,1,3.17,26.84931507,4462.5,24.04359171,6.536521845,0.063334796,1.172481
GRZZLY_1_BERKLY,ngct,PGE_valley,32.5,3.692416952,3.822466476,3.887491238,12,33,1,1,3.17,13.69863014,2275,14.23921756,20.00315,0.501417,4.983456
HARBGN_7_UNITS,ngcc,SCE,109.01,13.08431133,13.60620281,13.86714855,44,110,4,4,2,50.18450185,7630.7,28.38209089,17.19583048,0.635803964,12.63779
HENRTA_6_UNITA1,ngct,PGE_valley,49.98,8.507629667,8.637679191,8.702703954,18,50,1,1,3.17,21.09589041,3498.6,20.14401648,0.769821353,0.063092057,1.234983
HENRTA_6_UNITA2,ngct,PGE_valley,49.42,8.507629667,8.637679191,8.702703954,18,50,1,1,3.17,20.82191781,3459.4,19.48055224,0.802615217,0.061030852,1.234983
HIDSRT_2_UNITS,ngcc,SCE,830,5.836556925,6.358448405,6.619394144,332,830,4,4,2,381.5498155,58100,23.12240073,0.875120115,0.041238664,1.339397
HINSON_6_LBECH1,ngct,SCE,65,15.70419907,15.83424859,15.89927336,23,65,1,1,3.17,27.39726027,4550,33.60642832,37.25404238,0.668308777,12.63779
HINSON_6_LBECH2,ngct,SCE,65,15.70419907,15.83424859,15.89927336,23,65,1,1,3.17,27.39726027,4550,33.62740355,34.46520793,0.66855432,12.63779
HINSON_6_LBECH3,ngct,SCE,65,15.70419907,15.83424859,15.89927336,23,65,1,1,3.17,27.39726027,4550,38.40614622,47.04519912,0.763714933,12.63779
HINSON_6_LBECH4,ngct,SCE,65,15.70419907,15.83424859,15.89927336,23,65,1,1,3.17,27.39726027,4550,39.29546602,50.41431549,0.781614171,12.63779
HNTGBH_7_UNIT1,ngst,SCE,225.75,9.258355271,10.66826741,11.37322347,91,226,6,6,2,46.87116564,15802.5,30.07818349,2.1296275,0.2331805,5.50648
HNTGBH_7_UNIT2,ngst,SCE,225.8,9.258355271,10.66826741,11.37322347,91,226,6,6,2,46.87116564,15806,30.07818349,2.1296275,0.2331805,5.50648
HOLGAT_1_BORAX,ngct,SCE,48.2,3.418642756,3.54869228,3.613717042,17,49,1,1,3.17,20.2739726,3374,13.55148351,9.43904,0.104108,1.413492
HUMBPP_1_UNITS3,ngct,PGE_valley,65.08,6.810252512,6.940302036,7.005326798,23,66,1,1,3.17,27.39726027,4555.6,22.07148997,34.329031,0.106799,0.247253
HUMBPP_6_UNITS,ngct,PGE_valley,97.62,6.810252512,6.940302036,7.005326798,35,98,1,1,3.17,41.09589041,6833.4,22.07148997,34.329031,0.106799,0.247253
INDIGO_1_UNIT1,ngct,SCE,44,8.750447781,8.880497305,8.945522067,16,44,1,1,3.17,18.63013699,3080,18.7601196,1.752760534,0.154162947,2.940709
INDIGO_1_UNIT2,ngct,SCE,44.53,8.750447781,8.880497305,8.945522067,16,45,1,1,3.17,18.90410959,3117.1,17.62766547,2.101915789,0.144799068,2.940709
INDIGO_1_UNIT3,ngct,SCE,43.69,8.750447781,8.880497305,8.945522067,16,44,1,1,3.17,18.35616438,3058.3,17.80275924,2.06941847,0.146289174,2.940709
INLDEM_5_UNIT1,ngcc,SCE,376.2,5.624876914,6.146768393,6.407714133,151,377,2,2,2,172.6937269,26334,18.5809189,0.44631,0.139916,2.940709
INLDEM_5_UNIT2,ngcc,SCE,366.32,5.624876914,6.146768393,6.407714133,147,367,1,1,2,168.2656827,25642.4,18.5809189,0.44631,0.139916,2.940709
KELSO_2_UNITS,ngct,PGE_bay,196,8.809373699,8.939423223,9.004447985,69,196,1,1,3.17,82.63013699,13720,20.66362631,1.39964113,0.155475483,4.988439
KERNFT_1_UNITS,ngct,PGE_valley,52.4,8.439869691,8.569919215,8.634943977,19,53,1,1,3.17,22.19178082,3668,26.165099,18.1803625,0.202092,1.413492
KERNRG_1_UNITS,ngct,PGE_valley,55.2,3.82928268,3.959332204,4.024356966,20,56,1,1,3.17,23.28767123,3864,14.58303086,10.23319,0.116356,1.413492
KINGCO_1_KINGBR,ngct,PGE_valley,34.5,7.827778547,7.957828071,8.022852833,13,35,1,1,3.17,14.52054795,2415,33.31589125,1.55578413,0.112571512,1.258577
KNGCTY_6_UNITA1,ngct,PGE_valley,44.6,2.024087173,2.154136697,2.219161459,16,45,1,1,3.17,18.90410959,3122,25.51639264,3.04587886,0.07569445,1.018351
LAPLMA_2_UNIT1,ngcc,PGE_valley,259.8,5.880761269,6.402652749,6.663598489,104,260,3,3,2,119.5571956,18186,19.83232581,0.995872609,0.028531104,1.414905
LAPLMA_2_UNIT2,ngcc,PGE_valley,260.2,5.880761269,6.402652749,6.663598489,105,261,3,3,2,119.5571956,18214,19.83700225,1.027794035,0.028537228,1.414905
LAPLMA_2_UNIT3,ngcc,PGE_valley,256.15,5.880761269,6.402652749,6.663598489,103,257,3,3,2,117.7121771,17930.5,20.53042283,1.187943459,0.029534215,1.414905
LAPLMA_2_UNIT4,ngcc,PGE_valley,259.54,5.880761269,6.402652749,6.663598489,104,260,2,2,2,119.1881919,18167.8,20.50837734,1.143328679,0.029502982,1.414905
LARKSP_6_UNIT1,ngct,SDGE,46.1,8.368615195,8.49866472,8.563689482,22,47,1,1,3.17,19.45205479,3227,18.11604885,2.899789627,0.180511899,4.557959
LARKSP_6_UNIT2,ngct,SDGE,47.98,8.368615195,8.49866472,8.563689482,18,48,1,1,3.17,20.2739726,3358.6,17.50171521,3.011828978,0.174429373,4.557959
LEBECS_2_UNITS,ngcc,SCE,799.47,5.514806379,6.036697859,6.297643599,320,800,3,3,2,367.5276753,55962.9,18.93335439,0.512416212,0.02723649,1.414905
LECEF_1_UNITS,ngct,PGE_bay,294,6.426142527,6.556192051,6.621216813,103,294,1,1,3.17,123.9452055,20580,19.79767799,0.797009771,0.141874829,4.547334
LGHTHP_6_ICEGEN,ngct,SCE,48,7.024087173,7.154136697,7.219161459,17,48,1,1,3.17,20.2739726,3360,23.24408288,255.4016034,0.462459073,12.63779
