name,typ,zone,netcap,seg1,seg2,seg3,mincap,ramp,minu,mind,var_om,no_load,st_cost,CO2Tax,NOXTax,SO2Tax,PMTax
LMBEPK_2_UNITA1,ngct,PGE_valley,48,10.21470306,10.34475258,10.40977734,17,48,1,1,3.17,20.2739726,3360,22.71127757,2.791741633,0.137261263,4.476259
LMBEPK_2_UNITA2,ngct,PGE_bay,48,10.88081145,11.01086098,11.07588574,17,48,1,1,3.17,20.21917808,3360,22.20327289,2.768601941,0.13416116,4.476259
LMBEPK_2_UNITA3,ngct,PGE_bay,48,10.14291093,10.27296045,10.33798522,17,48,1,1,3.17,20.21917808,3360,22.43000313,2.992851739,0.135545272,4.476259
LMEC_1_PL1X3,ngcc,PGE_bay,561.29,4.969948925,5.491840405,5.752786144,225,562,4,4,2,257.896679,39290.3,17.28811384,0.777797393,0.144831504,7.069397
LODI25_2_UNIT1,ngct,PGE_valley,25.3,14.12288442,14.25293395,14.31795871,9,26,1,1,3.17,10.68493151,1771,40.44115217,61.144535,1.2335625,3.378912
LODIEC_2_PL1X2,ngcc,PGE_valley,302.58,5.447278983,5.969170463,6.230116203,122,303,1,1,2,139.1143911,21180.6,26.84922257,0.878458774,0.152550563,3.38229
MALAGA_1_PL1X2,ngcc,PGE_valley,96,8.868197786,9.390089265,9.651035005,39,96,2,2,2,44.2804428,6720,20.31216006,0.904843248,0.068592177,1.258577
METEC_2_PL1X3,ngcc,PGE_bay,593.16,5.691609889,6.213501369,6.474447109,238,594,2,2,2,272.5461255,41521.2,18.97308699,1.032455804,0.13595715,4.547334
MIDSET_1_UNIT1,ngct,PGE_valley,52.9,7.088028032,7.218077557,7.283102319,19,53,1,1,3.17,22.19178082,3703,22.76973314,15.883,0,1.413492
MIRLOM_6_DELGEN,ngct,SCE,50.05,8.024784445,8.15483397,8.219858732,18,51,1,1,3.17,21.09589041,3503.5,25.12299956,31.7376,0,2.937772
MIRLOM_6_PEAKER,ngct,SCE,46,8.200778241,8.330827765,8.395852527,17,46,1,1,3.17,19.45205479,3220,18.96653867,0.784469781,0.033826865,1.339397
MKTRCK_1_UNIT1,ngct,PGE_valley,47.49,4.189099511,4.319149035,4.384173797,17,48,1,1,3.17,20,3324.3,20.47361562,61.5418601,0.02939275,1.413492
MNDALY_6_MCGRTH,ngct,SCE,47.2,8.056221403,8.186270927,8.251295689,17,48,1,1,3.17,20,3304,19.67338469,0.696225139,0.086176664,2.061651
MNDALY_7_UNIT1,ngst,SCE,215,8.690525499,10.10043763,10.8053937,86,215,6,6,2,44.66257669,15050,28.81229808,0.20387671,0.126214429,2.061651
MNDALY_7_UNIT2,ngst,SCE,215.29,8.690525499,10.10043763,10.8053937,87,216,6,6,2,44.66257669,15070.3,28.06920316,0.235951603,0.122966209,2.061651
MNDALY_7_UNIT3,ngct,SCE,130,9.231687513,9.361737038,9.4267618,46,130,1,1,3.17,54.79452055,9100,28.44075062,0.219914156,0.124590319,2.061651
MOSSLD_2_PSP1,ngcc,PGE_valley,510,5.622580997,6.144472477,6.405418217,204,510,3,3,2,234.3173432,35700,17.64543639,0.275697,0.0505,0.3967329
MOSSLD_7_UNIT6,ngst,PGE_valley,754,4.754770448,6.164682583,6.86963865,302,754,6,6,2,156.5644172,52780,17.64543639,0.275697,0.0505,0.3967329
MOSSLD_7_UNIT7,ngst,PGE_valley,755,4.754770448,6.164682583,6.86963865,302,755,6,6,2,156.6871166,52850,17.64543639,0.275697,0.0505,0.3967329
MRCHNT_2_PL1X3,ngcc,SCE,494.58,5.964872395,6.486763875,6.747709614,198,495,1,1,2,227.3062731,34620.6,19.44922048,0.42437835,0.032175,1.154932
MRGT_6_MMAREF,ngct,SDGE,48,8.12173129,8.251780814,8.316805576,17,48,1,1,3.17,20.2739726,3360,19.91149872,2.238416871,0.198496495,4.557959
NIMTG_6_NIQF,ngct,SDGE,42.7,8.19463876,8.324688285,8.389713047,212,43,1,1,3.17,18.08219178,2989,25.54916644,42.844692,1.3997445,4.557959
OAK_C_7_UNIT_1,oil,PGE_bay,55,15.04277867,15.17282819,15.23785295,20,55,1,1,3.17,23.17808219,3850,58.23378054,174.4293,0.2507085,4.983456
OAK_C_7_UNIT_2,oil,PGE_bay,55,15.04277867,15.17282819,15.23785295,20,55,1,1,3.17,23.17808219,3850,58.23378054,174.4293,0.2507085,4.983456
OAK_C_7_UNIT_3,oil,PGE_bay,55,15.04277867,15.17282819,15.23785295,20,55,1,1,3.17,23.17808219,3850,58.23378054,174.4293,0.2507085,4.983456
OGROVE_6_PL1X2,ngct,SDGE,96,9.169191844,9.299241368,9.36426613,18,96,1,1,3.17,40.54794521,6720,21.00604914,2.069411018,0.209342394,4.557959
OILDAL_1_UNIT1,ngct,PGE_valley,40,3.517676916,3.64772644,3.712751202,14,40,1,1,3.17,16.98630137,2800,13.80172491,41.8357812,0.15813,0.7672092
OMAR_2_UNIT1,ngct,SCE,78,3.838563626,3.96861315,4.033637912,28,78,1,1,3.17,32.87671233,5460,14.60634861,10.244535,0.116356,1.413492
OMAR_2_UNIT2,ngct,SCE,78.11,3.838563626,3.96861315,4.033637912,28,79,1,1,3.17,32.87671233,5467.7,14.60634861,10.244535,0.116356,1.413492
OMAR_2_UNIT3,ngct,SCE,81.41,3.838563626,3.96861315,4.033637912,29,82,1,1,3.17,34.24657534,5698.7,14.60634861,10.244535,0.116356,1.413492
OMAR_2_UNIT4,ngct,SCE,81.44,3.838563626,3.96861315,4.033637912,29,82,1,1,3.17,34.24657534,5700.8,14.60634861,10.244535,0.116356,1.413492
ORMOND_7_UNIT1,ngst,SCE,741.27,9.148366098,10.55827823,11.2632343,297,742,6,6,2,153.8650307,51888.9,40.33129009,2.013610948,0.176653212,2.061651
ORMOND_7_UNIT2,ngst,SCE,775,9.148366098,10.55827823,11.2632343,310,775,6,6,2,160.8588957,54250,37.3326484,1.016157596,0.163529805,2.061651
OROVIL_6_UNIT,ngct,PGE_valley,7.5,3.517676916,3.64772644,3.712751202,3,8,1,1,3.17,3.287671233,525,13.80172491,41.8357812,0.15813,0.7672092
OTAY_6_PL1X2,ngct,SDGE,35.5,17.54135107,17.67140059,17.73642536,8,36,1,1,3.17,15.06849315,2485,46.25627767,4.75372531,0.460969797,4.557959
OTMESA_2_PL1X3,ngcc,SDGE,603.68,5.916083822,6.437975302,6.698921041,242,604,1,1,2,277.4907749,42257.6,19.77952453,1.694630828,0.197075542,4.557959
PALOMR_2_PL1X3,ngcc,SDGE,575,5.581584428,6.103475907,6.364421647,230,575,2,2,2,264.2066421,40250,18.31060058,1.199947474,0.18244185,4.557959
PIOPIC_2_CTG1,ngct,SDGE,106,7.971420519,8.101470043,8.166494805,17,106,1,1,3.17,44.65753425,7420,17.48017906,1.301659203,0.174183357,4.557959
PIOPIC_2_CTG2,ngct,SDGE,106,7.971420519,8.101470043,8.166494805,34,106,1,1,3.17,44.65753425,7420,17.41109619,1.288080011,0.173458035,4.557959
PIOPIC_2_CTG3,ngct,SDGE,106,7.971420519,8.101470043,8.166494805,17,106,1,1,3.17,44.65753425,7420,17.20001141,1.24391183,0.17138811,4.557959
PITTSP_7_UNIT_5,ngst,PGE_bay,312,11.61934422,13.02925636,13.73421243,125,312,6,6,2,64.52322738,21840,36.10920775,2.9757,0,7.069397
PITTSP_7_UNIT_6,ngst,PGE_bay,317,11.61934422,13.02925636,13.73421243,127,317,6,6,2,65.56234719,22190,36.10920775,2.9757,0,7.069397
PITTSP_7_UNIT_7,ngst,PGE_bay,530,11.61934422,13.02925636,13.73421243,212,530,6,6,2,109.608802,37100,36.10920775,2.9757,0,7.069397
PLMSSR_6_HISIER,ngct,PGE_valley,6,4.310949561,4.440999086,4.506023848,3,6,1,1,3.17,2.465753425,420,15.79299664,82.5722352,0.17085,0.8178269
PNCHEG_2_PL1X4,ngct,PGE_valley,401,7.383422073,7.513471598,7.57849636,141,401,1,1,3.17,169.0410959,28070,19.65389449,0.551714113,0.066386669,1.258577
PNCHPP_1_PL1X2,ngct,PGE_valley,119.91,9.373846005,9.50389553,9.568920292,42,120,1,1,3.17,50.68493151,8393.7,22.47893818,0.9791181,0.075934766,1.258577
PNOCHE_1_UNITA1,ngct,PGE_valley,52.01,4.112630273,4.242679798,4.30770456,19,53,1,1,3.17,21.91780822,3640.7,15.35816888,0.356448,0.05751,1.258577
PTLOMA_6_NTCQF,ngct,SDGE,22.3,8.451774422,8.581823946,8.646848708,17,23,1,1,3.17,9.315068493,1561,26.19497152,43.93268,1.3997445,4.553406
REDBLF_6_UNIT,ngct,PGE_valley,44,8.35192582,8.481975344,8.547000107,16,44,1,1,3.17,18.63013699,3080,25.94417134,70.768175,0.22803,0.5143398
REDOND_7_UNIT5,ngst,SCE,178.87,10.5850428,11.99495494,12.699911,72,179,6,6,2,37.17791411,12520.9,66.98911365,11.07408391,1.33253646,12.63779
REDOND_7_UNIT6,ngst,SCE,175,10.5850428,11.99495494,12.699911,70,175,6,6,2,36.3190184,12250,68.15330357,10.39748117,1.355778375,12.63779
REDOND_7_UNIT7,ngst,SCE,505.96,10.5850428,11.99495494,12.699911,203,506,6,6,2,105.0306748,35417.2,36.2605475,4.762870967,0.721176725,12.63779
REDOND_7_UNIT8,ngst,SCE,495.9,10.5850428,11.99495494,12.699911,199,496,6,6,2,102.9447853,34713,35.82976005,8.97790642,0.71266739,12.63779
RUSCTY_2_UNITS,ngcc,PGE_bay,620,5.67741902,6.199310499,6.460256239,248,620,1,1,2,284.9077491,43400,18.48683767,1.0690865,0.12096128,4.988439
RVRVEW_1_UNITA1,ngct,PGE_bay,48.7,9.570501304,9.700550828,9.76557559,18,49,1,1,3.17,20.52054795,3409,21.97400672,3.627838046,0.184118966,7.069397
RVSIDE_2_RERCU3,ngct,SCE,49,8.921505837,9.051555361,9.116580123,18,49,1,1,3.17,20.54794521,3430,18.81551699,0.929573476,0.154649155,2.940709
RVSIDE_2_RERCU4,ngct,SCE,49,8.921505837,9.051555361,9.116580123,18,49,1,1,3.17,20.54794521,3430,18.76388697,0.842865361,0.154232905,2.940709
RVSIDE_6_RERCU1,ngct,SCE,48.35,8.921505837,9.051555361,9.116580123,17,49,1,1,3.17,20.2739726,3384.5,19.51658193,0.981221461,0.160466163,2.940709
RVSIDE_6_RERCU2,ngct,SCE,48.5,8.921505837,9.051555361,9.116580123,17,49,1,1,3.17,20.54794521,3395,19.65037426,0.97144033,0.161564503,2.940709
RVSIDE_6_SPRING,ngct,SCE,36,12.06494731,12.19499684,12.2600216,13,36,1,1,3.17,15.06849315,2520,35.27148789,42.825924,1.574055,2.937772
SALIRV_2_UNIT,ngct,PGE_valley,57,4.557553193,4.687602717,4.752627479,20,57,1,1,3.17,24.10958904,3990,34.04054687,0.592943376,0.10096465,1.018351
SAMPSN_6_KELCO1,ngct,SDGE,25,3.659045775,3.789095299,3.854120061,202,25,1,1,3.17,10.4109589,1750,14.1553811,24.348896,0.763497,4.553406
SARGNT_2_UNIT,ngct,PGE_valley,57.1,6.959972513,7.090022037,7.155046799,20,58,1,1,3.17,24.10958904,3997,22.82560978,0.459495,0,1.018351
SAUGUS_6_PTCHGN,ngcc,SCE,29.8,8.01890438,8.540795859,8.801741599,12,30,5,5,2,13.65313653,2086,24.28699898,133.147671,2.62477,12.62517
SBERDO_2_PSP3,ngcc,SCE,525,5.62241406,6.144305539,6.405251279,210,525,2,2,2,241.3284133,36750,20.14053064,1.260421631,0.035921256,1.339397
SBERDO_2_PSP4,ngcc,SCE,525,5.62241406,6.144305539,6.405251279,210,525,2,2,2,241.3284133,36750,19.83751481,1.167021674,0.035380291,1.339397
SCHLTE_1_PL1X3,ngcc,PGE_valley,332.28,6.645292402,7.167183882,7.428129622,133,333,1,1,2,152.7675277,23259.6,19.76088967,1.507105495,0.112283213,3.38229
SENTNL_2_CTG1,ngct,SCE,92.09,8.27654261,8.406592134,8.471616896,33,93,1,1,3.17,38.90410959,6446.3,20.05662111,0.921870166,0.164807056,2.940709
SENTNL_2_CTG2,ngct,SCE,92.4,8.27654261,8.406592134,8.471616896,33,93,1,1,3.17,38.90410959,6468,20.69580481,0.957813989,0.170032919,2.940709
SENTNL_2_CTG3,ngct,SCE,92.36,8.27654261,8.406592134,8.471616896,33,93,1,1,3.17,38.90410959,6465.2,21.26480744,1.002702857,0.174758582,2.940709
SENTNL_2_CTG4,ngct,SCE,91.98,8.27654261,8.406592134,8.471616896,33,92,1,1,3.17,38.90410959,6438.6,20.49323907,1.041097419,0.168423885,2.940709
SENTNL_2_CTG5,ngct,SCE,91.83,8.27654261,8.406592134,8.471616896,33,92,1,1,3.17,38.63013699,6428.1,20.76563342,0.976451895,0.170627562,2.940709
SENTNL_2_CTG6,ngct,SCE,92.16,8.27654261,8.406592134,8.471616896,33,93,1,1,3.17,38.90410959,6451.2,20.67977036,0.874284593,0.169938476,2.940709
SENTNL_2_CTG7,ngct,SCE,91.84,8.27654261,8.406592134,8.471616896,33,92,1,1,3.17,38.63013699,6428.8,20.62294596,0.912076141,0.169487247,2.940709
SENTNL_2_CTG8,ngct,SCE,91.56,8.27654261,8.406592134,8.471616896,33,92,1,1,3.17,38.63013699,6409.2,20.02186584,0.980152301,0.164492245,2.940709
SGREGY_6_SANGER,ngct,PGE_valley,48.3,5.195673228,5.325722752,5.390747514,17,49,1,1,3.17,20.2739726,3381,25.56388779,1.005535352,0.086352703,1.258577
SHELRF_1_UNITS,ngcc,PGE_bay,100,4.483931748,5.005823228,5.266768967,40,100,5,5,2,45.94095941,7000,15.40701796,21.3804045,0.570624,7.062336
SIERRA_1_UNITS,ngct,PGE_valley,52.43,7.201841094,7.331890618,7.39691538,19,53,1,1,3.17,22.19178082,3670.1,23.05513385,16.01914,0.177596,1.413492
SMPRIP_1_SMPSON,ngct,PGE_valley,46.05,9.478731728,9.608781253,9.673806015,17,47,1,1,3.17,19.45205479,3223.5,26.91975609,1.361394541,0.15300045,3.38229
SNCLRA_2_HOWLNG,ngct,SCE,13,7.273482637,7.403532161,7.468556923,5,13,1,1,3.17,5.479452055,910,23.23501367,162.27324,0.559395,2.059592
SNCLRA_6_OXGEN,ngct,SCE,48.9,5.588069576,5.7181191,5.783143862,18,49,1,1,3.17,20.54794521,3423,19.00121873,15.37353,0.447516,2.059592
SRINTL_6_UNIT,ngct,PGE_bay,6.9,3.984974133,4.115023657,4.18004842,3,7,1,1,3.17,2.904109589,483,14.9741244,15.283994,0.4126325,3.549797
STIGCT_2_LODI,ngct,PGE_valley,49.9,5.120630449,5.250679973,5.315704735,18,50,1,1,3.17,21.09589041,3493,26.84922257,0.878458774,0.152550563,3.38229
SUNRIS_2_PL1X3,ngcc,PGE_valley,586.02,5.349169863,5.871061343,6.132007082,235,587,4,4,2,269.3726937,41021.4,17.15896357,0.246832598,0.024684007,1.414905
SUNSET_2_UNITS,ngct,PGE_valley,248,3.146502684,3.276552208,3.34157697,87,248,1,1,3.17,104.6575342,17360,12.86783275,8.98524,0.097984,1.413492
SYCAMR_2_UNIT1,ngct,SCE,85,4.026534322,4.156583846,4.221608609,30,85,1,1,3.17,35.89041096,5950,15.07852776,10.5792125,0.116356,1.413492
SYCAMR_2_UNIT2,ngct,SCE,85,4.026534322,4.156583846,4.221608609,30,85,1,1,3.17,35.89041096,5950,15.07852776,10.5792125,0.116356,1.413492
SYCAMR_2_UNIT3,ngct,SCE,85,4.026534322,4.156583846,4.221608609,30,85,1,1,3.17,35.89041096,5950,15.07852776,10.5792125,0.116356,1.413492
SYCAMR_2_UNIT4,ngct,SCE,85,4.026534322,4.156583846,4.221608609,30,85,1,1,3.17,35.89041096,5950,15.07852776,10.5792125,0.116356,1.413492
TANHIL_6_SOLART,ngct,PGE_valley,17,4.553031717,4.683081241,4.748106003,6,17,1,1,3.17,7.123287671,1190,16.40112797,11.4527775,0.128604,1.413492
TENGEN_2_PL1X2,ngct,SCE,40.2,3.628186401,3.758235925,3.823260687,15,41,1,1,3.17,16.98630137,2814,14.077863,77.0691095,1.52406,12.62517
TIDWTR_2_UNITS,ngcc,PGE_bay,114.8,4.278642484,4.800533964,5.061479704,46,115,6,6,2,52.73062731,8036,14.89127652,27.1532625,0.677616,7.062336
TXMCKT_6_UNIT,ngct,PGE_valley,11.2,9.534605069,9.664654594,9.729679356,4,12,1,1,3.17,4.657534247,784,28.91508962,20.1884275,0.226588,1.413492
UNOCAL_1_UNITS,ngct,PGE_bay,57.3,3.374336776,3.5043863,3.569411062,21,58,1,1,3.17,24.1369863,4011,13.44028898,11.992071,0.071328,7.062336
UNVRSY_1_UNIT1,ngct,PGE_valley,38,3.455308877,3.585358402,3.650383164,14,38,1,1,3.17,15.89041096,2660,13.64357252,9.5298,0.104108,1.413492
VACADX_1_UNITA1,ngct,PGE_valley,50.61,8.88361099,9.013660514,9.078685276,18,51,1,1,3.17,21.36986301,3542.7,27.17754084,1.223331,0.180089,4.476259
VERNON_6_GONZL1,ngct,SCE,5.75,11.82003106,11.95008059,12.01510535,3,6,1,1,3.17,2.465753425,402.5,34.65641496,189.8488335,3.72548,12.62517
VERNON_6_GONZL2,ngct,SCE,5.75,11.82003106,11.95008059,12.01510535,3,6,1,1,3.17,2.465753425,402.5,34.65641496,189.8488335,3.72548,12.62517
VERNON_6_MALBRG,ngcc,SCE,134,6.641646797,7.163538277,7.424484016,54,134,3,3,2,61.62361624,9380,20.41658276,2.795945441,0.406170457,12.63779
VESTAL_2_WELLHD,ngct,SCE,49,10.19952248,10.32957201,10.39459677,18,49,1,1,3.17,20.54794521,3430,26.51177061,0.369127243,0.030544173,0.7742778
WALCRK_2_CTG1,ngct,SCE,96.43,7.875675458,8.005724982,8.070749744,34,97,1,1,3.17,40.54794521,6750.1,18.17950752,4.058700342,0.36162557,12.63779
WALCRK_2_CTG2,ngct,SCE,96.91,7.875675458,8.005724982,8.070749744,34,97,1,1,3.17,40.82191781,6783.7,18.12868556,4.028161763,0.360558728,12.63779
WALCRK_2_CTG3,ngct,SCE,96.65,7.875675458,8.005724982,8.070749744,34,97,1,1,3.17,40.82191781,6765.5,18.21270255,3.897139829,0.362285996,12.63779
WALCRK_2_CTG4,ngct,SCE,96.49,7.875675458,8.005724982,8.070749744,34,97,1,1,3.17,40.54794521,6754.3,18.53734586,3.975743206,0.368678581,12.63779
WALCRK_2_CTG5,ngct,SCE,96.65,7.875675458,8.005724982,8.070749744,34,97,1,1,3.17,40.82191781,6765.5,18.95275863,3.737869599,0.376984708,12.63779
WOLFSK_1_UNITA1,ngct,PGE_valley,46.9,10.05242116,10.18247069,10.24749545,17,47,1,1,3.17,19.7260274,3283,22.75254032,2.757229372,0.137531397,4.476259
YUBACT_1_SUNSWT,ngct,PGE_valley,49.97,5.579807151,5.709856675,5.774881437,18,50,1,1,3.17,21.09589041,3497.9,18.98045841,9.5680196,0.269028,1.17131
YUBACT_6_UNITA1,ngct,PGE_valley,46,2.024087173,2.154136697,2.219161459,17,46,1,1,3.17,19.45205479,3220,24.58963549,3.696047552,0.064785305,1.172481
HELMS_PS,psh,PGE_valley,1212,0,0,0,0,1212,1,1,0,0,0,0,0,0,0
EASTWOOD_PS,psh,SCE,148,0,0,0,0,148,1,1,0,0,0,0,0,0,0
HODGES_PS,psh,SDGE,80,0,0,0,0,80,1,1,0,0,0,0,0,0,0
SLACK1,slack,PGE_valley,10000,10000,10000,10000,0,5000,1,1,0,10000000000,10000000000,0,0,0,0
SLACK2,slack,PGE_bay,10000,10000,10000,10000,0,5000,1,1,0,10000000000,10000000000,0,0,0,0
SLACK3,slack,SCE,10000,10000,10000,10000,0,5000,1,1,0,10000000000,10000000000,0,0,0,0
SLACK4,slack,SDGE,10000,10000,10000,10000,0,5000,1,1,0,10000000000,10000000000,0,0,0,0
SCE_hydro,hydro,SCE,2082.666175,0,0,0,0,455,1,1,0,0,0,0,0,0,0
PGEV_hydro,hydro,PGE_valley,4185.568692,0,0,0,0,725,1,1,0,0,0,0,0,0,0
P46I_SCE,imports,WECC_SCE,1716.274635,0,0,0,0,366,1,1,0,0,0,0,0,0,0
P46I_SDGE,imports,WECC_SDGE,99,0,0,0,0,99,1,1,0,0,0,0,0,0,0
P66I,imports,WECC_PGEV,4121.588058,0,0,0,0,860,1,1,0,0,0,0,0,0,0
P61I,imports,WECC_SCE,1323.032957,0,0,0,0,348,1,1,0,0,0,0,0,0,0
P45I,imports,WECC_SDGE,485,0,0,0,0,99,1,1,0,0,0,0,0,0,0
P24I,imports,WECC_PGEV,99,0,0,0,0,47,1,1,0,0,0,0,0,0,0
P42I,imports,WECC_SCE,438,0,0,0,0,47,1,1,0,0,0,0,0,0,0
