name,typ,zone,netcap,eGRID_Name,DOE,LAT,LON,FIPSCNTY,CNTYNAME,CO2rate(lbs/MWh),NOXrate(lbs/MWh),SO2rate(lbs/MWh),CO2Tax($/MWh),NOXTax($/MWh),SO2Tax($/MWh),PMTax($/MWh),NOX_lbs_MD ($/lb),SO2_lbs_MD ($/lb),PM_MD_KWH ($/MWh)
AGRICO_6_PL3N5,ngct,PGE_valley,22.69,"Fresno Cogeneration Partners, LP",10156,36.617022,-120.099846,19,Fresno,271.491,0.022,0.001,5.834617856,0.122529,0.0143775,1.258577,5.5695,14.3775,1.258577
AGRICO_7_UNIT,ngcc,PGE_valley,50.6,"Fresno Cogeneration Partners, LP",10156,36.617022,-120.099846,19,Fresno,271.491,0.022,0.001,5.834617856,0.122529,0.0143775,1.258577,5.5695,14.3775,1.258577
ALAMIT_7_UNIT1,ngst,SCE,174.56,AES Alamitos,315,33.7688,-118.1009,37,Los Angeles,1576.74,0.104,0.008,33.88574707,4.625036,0.67736,12.63779,44.4715,84.67,12.63779
ALAMIT_7_UNIT2,ngst,SCE,175,AES Alamitos,315,33.7688,-118.1009,37,Los Angeles,1576.74,0.104,0.008,33.88574707,4.625036,0.67736,12.63779,44.4715,84.67,12.63779
ALAMIT_7_UNIT3,ngst,SCE,332.18,AES Alamitos,315,33.7688,-118.1009,37,Los Angeles,1576.74,0.104,0.008,33.88574707,4.625036,0.67736,12.63779,44.4715,84.67,12.63779
ALAMIT_7_UNIT4,ngst,SCE,335.67,AES Alamitos,315,33.7688,-118.1009,37,Los Angeles,1576.74,0.104,0.008,33.88574707,4.625036,0.67736,12.63779,44.4715,84.67,12.63779
ALAMIT_7_UNIT5,ngst,SCE,497.97,AES Alamitos,315,33.7688,-118.1009,37,Los Angeles,1576.74,0.104,0.008,33.88574707,4.625036,0.67736,12.63779,44.4715,84.67,12.63779
ALAMIT_7_UNIT6,ngst,SCE,495,AES Alamitos,315,33.7688,-118.1009,37,Los Angeles,1576.74,0.104,0.008,33.88574707,4.625036,0.67736,12.63779,44.4715,84.67,12.63779
ALMEGT_1_UNIT_1,ngct,PGE_bay,23.8,Alameda,7450,37.7886,-122.2889,1,Alameda,1759.55,4.627,0.048,37.81452,52.97915,1.337112,4.983456,11.45,27.8565,4.983456
ALMEGT_1_UNIT_2,ngct,PGE_bay,25.4,Alameda,7450,37.7886,-122.2889,1,Alameda,1759.55,4.627,0.048,37.81452,52.97915,1.337112,4.983456,11.45,27.8565,4.983456
ANAHM_2_CANYN1,ngct,SCE,49.4,Canyon Power Plant,57027,33.858056,-117.861667,59,Orange,1271.97,0.092,0.006,27.33592964,1.21693,0.199869,5.50648,13.2275,33.3115,5.50648
ANAHM_2_CANYN2,ngct,SCE,49.4,Canyon Power Plant,57027,33.858056,-117.861667,59,Orange,1271.97,0.092,0.006,27.33592964,1.21693,0.199869,5.50648,13.2275,33.3115,5.50648
ANAHM_2_CANYN3,ngct,SCE,49.4,Canyon Power Plant,57027,33.858056,-117.861667,59,Orange,1271.97,0.092,0.006,27.33592964,1.21693,0.199869,5.50648,13.2275,33.3115,5.50648
ANAHM_2_CANYN4,ngct,SCE,49.4,Canyon Power Plant,57027,33.858056,-117.861667,59,Orange,1271.97,0.092,0.006,27.33592964,1.21693,0.199869,5.50648,13.2275,33.3115,5.50648
ANAHM_7_CT,ngct,SCE,42.81,Anaheim Combustion Turbine,7693,33.853542,-117.856286,59,Orange,1073.76,0.18,0.006,23.07619505,2.38095,0.199869,5.50648,13.2275,33.3115,5.50648
ARCOGN_2_UNITS,ngcc,SCE,416.6,Watson Cogeneration,50216,33.816647,-118.244841,37,Los Angeles,657.324,1.417,0.015,14.12656165,63.0161155,1.27005,12.62517,44.4715,84.67,12.62517
BARRE_6_PEAKER,ngct,SCE,47,Barre Generating Station,56474,33.8073,-117.9832,59,Orange,1209.12,0.124,0.006,25.98521919,1.64021,0.199869,5.50648,13.2275,33.3115,5.50648
BASICE_2_UNITS,ngcc,PGE_valley,135,"Calpine Gilroy Cogen, LP",10034,37.0001,-121.5367,85,Santa Clara,848.902,0.166,0.004,18.24376781,1.872729,0.122014,4.547334,11.2815,30.5035,4.547334
BDGRCK_1_UNITS,ngct,PGE_valley,47.49,Badger Creek Limited,10650,35.483736,-119.029856,29,Kern,809.167,11.674,0.004,17.38982223,66.220765,0.024496,1.413492,5.6725,6.124,1.413492
BEARMT_1_UNIT,ngct,PGE_valley,47.49,Bear Mountain Limited,10649,35.419181,-118.926643,29,Kern,803.689,11.596,0.004,17.27209444,65.77831,0.024496,1.413492,5.6725,6.124,1.413492
BOGUE_1_UNITA1,ngct,PGE_valley,46.3,Feather River Energy Center,55847,39.109344,-121.60931,101,Sutter,1464.84,0.913,0.007,31.48090221,3.5978591,0.0784665,1.172481,3.9407,11.2095,1.172481
BORDER_6_UNITA1,ngct,SDGE,51.25,CalPeak Power - Border,55510,32.562448,-116.943869,73,San Diego,1291.84,0.123,0.007,27.76295616,1.693956,0.2969155,4.557959,13.772,42.4165,4.557959
BRDWAY_7_UNIT3,ngst,SCE,65,Broadway,420,34.1254,-118.148,37,Los Angeles,1398,0.3,0,30.04444259,13.34145,0,12.63779,44.4715,84.67,12.63779
BUCKBL_2_PL1X3,ngcc,SCE,493.63,Blythe Energy,55295,33.6157,-114.6865,65,Riverside,890.354,0.054,0.004,19.13461347,0.535572,0.139916,2.940709,9.918,34.979,2.940709
CALPIN_1_AGNEW,ngcc,PGE_valley,28,Agnews Power Plant,50748,37.4058,-121.9272,85,Santa Clara,1120.49,2.981,0.031,24.0804703,33.6301515,0.9456085,4.542792,11.2815,30.5035,4.542792
CENTER_6_PEAKER,ngct,SCE,47,Center Generating Station,56475,33.9296,-118.1046,37,Los Angeles,1444.76,0.109,0.007,31.04936257,4.8473935,0.59269,12.63779,44.4715,84.67,12.63779
CENTRY_6_PL1X4,ngct,SCE,41.4,Century Generating Facility,55934,34.0606,-117.3533,71,San Bernardino,1847.79,4.923,0.051,39.71088739,30.340449,0.3872175,1.338059,6.163,7.5925,1.338059
CHALK_1_UNIT,ngct,PGE_valley,47.49,Chalk Cliff Limited,50003,35.0968,-119.4299,29,Kern,841.288,2.214,0.023,18.08013521,12.558915,0.140852,1.413492,5.6725,6.124,1.413492
CHEVCD_6_UNIT,ngct,PGE_valley,11.5,Taft 26C Cogen,52085,35.1133,-119.4706,29,Kern,608.026,1.619,0.017,13.06709746,9.1837775,0.104108,1.413492,5.6725,6.124,1.413492
CHEVCO_6_UNIT_2,ngcc,PGE_valley,12.5,Coalinga 25D Cogen,52086,36.1556,-120.3972,19,Fresno,603.19,1.595,0.016,12.9631669,8.8833525,0.23004,1.25732,5.5695,14.3775,1.25732
CHEVCO_6_UNIT1,ngct,PGE_valley,19,Coalinga 25D Cogen,52086,36.1556,-120.3972,19,Fresno,603.19,1.595,0.016,12.9631669,8.8833525,0.23004,1.25732,5.5695,14.3775,1.25732
CHINO_6_CIMGEN,ngct,SCE,31.6,OLS Energy Chino,50850,33.989626,-117.680911,71,San Bernardino,793.694,2.101,0.022,17.05729171,12.948463,0.167035,1.338059,6.163,7.5925,1.338059
CHWCHL_1_UNIT,ngct,PGE_valley,48.6,Chowchilla II,56185,37.1073,-120.2485,39,Madera,1212.29,28.145,0.033,26.05334571,123.4397483,0.3841365,1.163148,4.38585,11.6405,1.163148
COCOPP_2_CTG1,ngct,PGE_bay,204.2,Marsh Landing Generating Station,57267,38.016944,-121.765,13,Contra Costa,1397.8,0.083,0.007,30.04014439,1.2349155,0.249648,7.069397,14.8785,35.664,7.069397
COCOPP_2_CTG2,ngct,PGE_bay,202.7,Marsh Landing Generating Station,57267,38.016944,-121.765,13,Contra Costa,1397.8,0.083,0.007,30.04014439,1.2349155,0.249648,7.069397,14.8785,35.664,7.069397
COCOPP_2_CTG3,ngct,PGE_bay,208.96,Marsh Landing Generating Station,57267,38.016944,-121.765,13,Contra Costa,1397.8,0.083,0.007,30.04014439,1.2349155,0.249648,7.069397,14.8785,35.664,7.069397
COCOPP_2_CTG4,ngct,PGE_bay,204.29,Marsh Landing Generating Station,57267,38.016944,-121.765,13,Contra Costa,1397.8,0.083,0.007,30.04014439,1.2349155,0.249648,7.069397,14.8785,35.664,7.069397
COLGA1_6_SHELLW,ngct,PGE_valley,52.9,Coalinga Cogeneration Facility,50750,36.170317,-120.364084,19,Fresno,634.565,1.701,0.017,13.63744758,9.4737195,0.2444175,1.25732,5.5695,14.3775,1.25732
COLTON_6_AGUAM1,ngct,SCE,43,Agua Mansa Power,55951,34.0414,-117.3603,71,San Bernardino,1307.45,0.209,0.008,28.09843095,1.288067,0.06074,1.339397,6.163,7.5925,1.339397
COLUSA_2_PL1X3,ngct,PGE_valley,641,Colusa Generating Station,56532,39.3661,-122.27,11,Colusa,858.08,0.033,0.004,18.44101237,0.14220855,0.048442,1.192814,4.30935,12.1105,1.192814
CORONS_6_CLRWTR,ngcc,SCE,28,Clearwater Power Plant,56356,33.8912,-117.6085,65,Riverside,825.417,2.183,0.023,17.73905127,21.650994,0.804517,2.937772,9.918,34.979,2.937772
CROKET_7_UNIT,ngcc,PGE_bay,240,Crockett Cogen Project,55084,38.0569,-122.2161,13,Contra Costa,700.02,1.839,0.019,15.04414213,27.3615615,0.677616,7.062336,14.8785,35.664,7.062336
CSCCOG_1_UNIT_1,ngct,PGE_bay,7,Santa Clara Cogen,7232,37.364297,-121.944238,85,Santa Clara,1060.38,2.81,0.029,22.78864523,31.701015,0.8846015,4.542792,11.2815,30.5035,4.542792
CSCGNR_1_UNIT_1,ngct,PGE_bay,24.75,Gianera,7231,37.401,-121.96867,85,Santa Clara,1709.5,4.531,0.047,36.73889457,51.1164765,1.4336645,4.542792,11.2815,30.5035,4.542792
CSCGNR_1_UNIT_2,ngct,PGE_bay,24.75,Gianera,7231,37.401,-121.96867,85,Santa Clara,1709.5,4.531,0.047,36.73889457,51.1164765,1.4336645,4.542792,11.2815,30.5035,4.542792
DELTA_2_PL1X4,ngcc,PGE_bay,880,"Delta Energy Center, LLC",55333,38.0169,-121.8439,13,Contra Costa,851.165,0.054,0.004,18.29240199,0.803439,0.142656,7.069397,14.8785,35.664,7.069397
DEXZEL_1_UNIT,ngct,PGE_valley,36.8,Western Power & Steam Inc,54410,35.440539,-119.012861,29,Kern,846.22,2.239,0.023,18.1861289,12.7007275,0.140852,1.413492,5.6725,6.124,1.413492
DISCOV_1_CHEVRN,ngct,PGE_valley,56.2,Kern River Eastridge Cogen,52107,35.4406,-118.9617,29,Kern,583.424,1.544,0.016,12.53837545,8.75834,0.097984,1.413492,5.6725,6.124,1.413492
DIVSON_6_NSQF,ngcc,SDGE,47,Naval Station Energy Facility,10811,32.679269,-117.122447,73,San Diego,1217.88,3.187,0.033,26.1734805,43.891364,1.3997445,4.553406,13.772,42.4165,4.553406
DOUBLC_1_UNITS,ngct,PGE_valley,52.23,Double C Generation Limited Partnership,50493,35.5005,-119.046,29,Kern,1209.93,3.185,0.033,26.00262691,18.0669125,0.202092,1.413492,5.6725,6.124,1.413492
DREWS_6_PL1X4,ngct,SCE,41.4,Drews Generating Facility,55935,34.0609,-117.3532,71,San Bernardino,2510.18,6.734,0.069,53.94632253,41.501642,0.5238825,1.338059,6.163,7.5925,1.338059
DUANE_1_PL1X3,ngcc,PGE_bay,147.8,Donald Von Raesfeld,56026,37.3767,-121.9508,85,Santa Clara,944.164,0.049,0.005,20.29104513,0.5527935,0.1525175,4.547334,11.2815,30.5035,4.547334
ELCAJN_6_LM6K,ngct,SDGE,48.1,El Cajon Energy Center,57001,32.796106,-116.972073,73,San Diego,1333.63,0.133,0.007,28.66106579,1.831676,0.2969155,4.557959,13.772,42.4165,4.557959
ELCAJN_6_UNITA1,ngct,SDGE,45.42,Cuyamaca Peak Energy,55512,32.796491,-116.972071,73,San Diego,1328.75,0.128,0.007,28.55618962,1.762816,0.2969155,4.557959,13.772,42.4165,4.557959
ELCAJN_7_GT1,ngct,SDGE,16.36,El Cajon,301,32.7958,-116.9722,73,San Diego,2228.1,0,0,47.88413629,0,0,4.553406,13.772,42.4165,4.553406
ELKHIL_2_PL1X3,ngcc,PGE_valley,551.7,Elk Hills Power,55400,35.280318,-119.470707,29,Kern,666.686,0.03,0.003,14.32776055,0.170175,0.018372,1.414905,5.6725,6.124,1.414905
ELSEGN_2_UN1011,ngcc,SCE,263,El Segundo,330,33.910556,-118.425,37,Los Angeles,1013.95,0.042,0.005,21.79081728,1.867803,0.42335,12.63779,44.4715,84.67,12.63779
ELSEGN_2_UN2021,ngcc,SCE,263.68,El Segundo,330,33.910556,-118.425,37,Los Angeles,1013.95,0.042,0.005,21.79081728,1.867803,0.42335,12.63779,44.4715,84.67,12.63779
ESCNDO_6_PL1X2,ngct,SDGE,48.71,"Escondido Energy Center, LLC",55538,33.1261,-117.1172,73,San Diego,1248.42,0.093,0.006,26.82981618,1.280796,0.254499,4.557959,13.772,42.4165,4.557959
ESCNDO_6_UNITB1,ngct,SDGE,48.04,CalPeak Power - Enterprise,55513,33.121943,-117.117441,73,San Diego,1266.86,0.147,0.007,27.22611054,2.024484,0.2969155,4.557959,13.772,42.4165,4.557959
ESCO_6_GLMQF,ngct,SDGE,49.9,Goal Line,54749,33.1185,-117.0995,73,San Diego,879.319,0.108,0.004,18.8974601,1.487376,0.169666,4.557959,13.772,42.4165,4.557959
ETIWND_2_UNIT1,ngct,SCE,33.6,New-Indy Ontario Mill,10427,34.045361,-117.540193,71,San Bernardino,672.329,1.779,0.018,14.44903436,10.963977,0.136665,1.338059,6.163,7.5925,1.338059
ETIWND_6_GRPLND,ngct,SCE,46,Grapeland Generating Station,56472,34.0903,-117.5343,71,San Bernardino,1523.8,0.178,0.008,32.7480126,1.097014,0.06074,1.339397,6.163,7.5925,1.339397
ETIWND_7_UNIT3,ngst,SCE,320,Etiwanda Generating Station,331,34.09118,-117.52663,71,San Bernardino,2124.81,0.1036343,0.0107279,45.66432908,0.638698191,0.081451581,1.339397,6.163,7.5925,1.339397
ETIWND_7_UNIT4,ngst,SCE,320,Etiwanda Generating Station,331,34.09118,-117.52663,71,San Bernardino,1959.332,0.0915456,0.0098918,42.10803848,0.564195533,0.075103492,1.339397,6.163,7.5925,1.339397
FRITO_1_LAY,ngct,PGE_valley,6,Frito-Lay Cogen Plant,10110,35.395063,-119.321633,29,Kern,823.956,2.207,0.023,17.70765289,12.5192075,0.140852,1.413492,5.6725,6.124,1.413492
GATWAY_2_PL1X3,ngcc,PGE_bay,562.5,Gateway Generating Station,56476,38.0175,-121.7587,13,Contra Costa,874.837,0.047,0.004,18.80113735,0.6992895,0.142656,7.069397,14.8785,35.664,7.069397
GILROY_1_UNIT,ngcc,PGE_bay,120,"Gilroy Energy Center, LLC",55810,36.999,-121.5363,85,Santa Clara,1404.61,0.366,0.007,30.18649822,4.129029,0.2135245,4.547334,11.2815,30.5035,4.547334
GILRPP_1_PL1X2,ngct,PGE_bay,95.4,"Gilroy Energy Center, LLC",55810,36.999,-121.5363,85,Santa Clara,1404.61,0.366,0.007,30.18649822,4.129029,0.2135245,4.547334,11.2815,30.5035,4.547334
GILRPP_1_PL3X4,ngct,PGE_bay,46.2,"Gilroy Energy Center, LLC",55810,36.999,-121.5363,85,Santa Clara,1404.61,0.366,0.007,30.18649822,4.129029,0.2135245,4.547334,11.2815,30.5035,4.547334
GLNARM_7_UNIT1,ngct,SCE,22.07,Glenarm,422,34.126,-118.1494,37,Los Angeles,869.306,0.137,0.004,18.68227054,6.0925955,0.33868,12.63779,44.4715,84.67,12.63779
GLNARM_7_UNIT2,ngct,SCE,22.3,Glenarm,422,34.126,-118.1494,37,Los Angeles,869.306,0.137,0.004,18.68227054,6.0925955,0.33868,12.63779,44.4715,84.67,12.63779
GLNARM_7_UNIT3,ngct,SCE,44.83,Glenarm,422,34.126,-118.1494,37,Los Angeles,869.306,0.137,0.004,18.68227054,6.0925955,0.33868,12.63779,44.4715,84.67,12.63779
GLNARM_7_UNIT4,ngct,SCE,42.42,Glenarm,422,34.126,-118.1494,37,Los Angeles,869.306,0.137,0.004,18.68227054,6.0925955,0.33868,12.63779,44.4715,84.67,12.63779
GOLETA_6_ELLWOD,ngct,SCE,54,Ellwood,8076,34.431419,-119.900055,83,Santa Barbara,1688.83,4.446,0.046,36.29467524,26.402571,0.836119,1.453057,5.9385,18.1765,1.453057
GOLETA_6_EXGEN,ngct,SCE,48.2,ExxonMobil Santa Ynez Facility,50270,34.464819,-120.044365,83,Santa Barbara,1223,3.2,0,26.28351451,19.0032,0,1.453057,5.9385,18.1765,1.453057
GOLETA_6_GAVOTA,ngct,SCE,9.9,Gaviota Oil Plant,50623,34.475067,-120.205107,83,Santa Barbara,891.9,2.3,0,19.16783859,13.65855,0,1.453057,5.9385,18.1765,1.453057
GRNLF1_1_UNITS,ngcc,PGE_valley,49.5,Greenleaf One,10350,39.052922,-121.696072,101,Sutter,808.908,0.758,0.004,17.38425606,2.9870506,0.044838,1.172481,3.9407,11.2095,1.172481
GRNLF2_1_UNIT,ngct,PGE_valley,63.75,Greenleaf One,10350,39.052922,-121.696072,101,Sutter,808.908,0.758,0.004,17.38425606,2.9870506,0.044838,1.172481,3.9407,11.2095,1.172481
GRZZLY_1_BERKLY,ngct,PGE_valley,32.5,PE Berkeley,50849,37.870331,-122.26337,1,Alameda,662.566,1.747,0.018,14.23921756,20.00315,0.501417,4.983456,11.45,27.8565,4.983456
HARBGN_7_UNITS,ngcc,SCE,109.01,Harbor Generating Station,399,33.7706,-118.2656,37,Los Angeles,1729.55,0.416,0.01,37.16978947,18.500144,0.8467,12.63779,44.4715,84.67,12.63779
HENRTA_6_UNITA1,ngct,PGE_valley,49.98,Henrietta Peaker Plant,55807,36.2397,-119.9044,31,Kings,1246.03,0.139,0.007,26.77845265,0.7947325,0.0933275,1.234983,5.7175,13.3325,1.234983
HENRTA_6_UNITA2,ngct,PGE_valley,49.42,Henrietta Peaker Plant,55807,36.2397,-119.9044,31,Kings,1246.03,0.139,0.007,26.77845265,0.7947325,0.0933275,1.234983,5.7175,13.3325,1.234983
HIDSRT_2_UNITS,ngcc,SCE,830,High Desert Power Project,55518,34.5953,-117.3647,71,San Bernardino,889.743,0.064,0.004,19.12148246,0.394432,0.03037,1.339397,6.163,7.5925,1.339397
HINSON_6_LBECH1,ngct,SCE,65,Long Beach Generating Station,341,33.7641,-118.2248,37,Los Angeles,2101.41,0.57,0.011,45.16143927,25.348755,0.93137,12.63779,44.4715,84.67,12.63779
HINSON_6_LBECH2,ngct,SCE,65,Long Beach Generating Station,341,33.7641,-118.2248,37,Los Angeles,2101.41,0.57,0.011,45.16143927,25.348755,0.93137,12.63779,44.4715,84.67,12.63779
HINSON_6_LBECH3,ngct,SCE,65,Long Beach Generating Station,341,33.7641,-118.2248,37,Los Angeles,2101.41,0.57,0.011,45.16143927,25.348755,0.93137,12.63779,44.4715,84.67,12.63779
HINSON_6_LBECH4,ngct,SCE,65,Long Beach Generating Station,341,33.7641,-118.2248,37,Los Angeles,2101.41,0.57,0.011,45.16143927,25.348755,0.93137,12.63779,44.4715,84.67,12.63779
HNTGBH_7_UNIT1,ngst,SCE,225.75,AES Huntington Beach,335,33.6439,-117.9792,59,Orange,1399.57,0.161,0.007,30.07818349,2.1296275,0.2331805,5.50648,13.2275,33.3115,5.50648
HNTGBH_7_UNIT2,ngst,SCE,225.8,AES Huntington Beach,335,33.6439,-117.9792,59,Orange,1399.57,0.161,0.007,30.07818349,2.1296275,0.2331805,5.50648,13.2275,33.3115,5.50648
HOLGAT_1_BORAX,ngct,SCE,48.2,US Borax,50115,35.0329,-117.701,29,Kern,630.565,1.664,0.017,13.55148351,9.43904,0.104108,1.413492,5.6725,6.124,1.413492
HUMBPP_1_UNITS3,ngct,PGE_valley,65.08,Humboldt Bay,246,40.7415,-124.2103,23,Humboldt,1027.01,23.255,0.028,22.07148997,34.329031,0.106799,0.247253,1.4762,3.81425,0.247253
HUMBPP_6_UNITS,ngct,PGE_valley,97.62,Humboldt Bay,246,40.7415,-124.2103,23,Humboldt,1027.01,23.255,0.028,22.07148997,34.329031,0.106799,0.247253,1.4762,3.81425,0.247253
INDIGO_1_UNIT1,ngct,SCE,44,Indigo Generation Facility,55541,33.910873,-116.552994,65,Riverside,1274.93,0.237,0.007,27.39954306,2.350566,0.244853,2.940709,9.918,34.979,2.940709
INDIGO_1_UNIT2,ngct,SCE,44.53,Indigo Generation Facility,55541,33.910873,-116.552994,65,Riverside,1274.93,0.237,0.007,27.39954306,2.350566,0.244853,2.940709,9.918,34.979,2.940709
INDIGO_1_UNIT3,ngct,SCE,43.69,Indigo Generation Facility,55541,33.910873,-116.552994,65,Riverside,1274.93,0.237,0.007,27.39954306,2.350566,0.244853,2.940709,9.918,34.979,2.940709
INLDEM_5_UNIT1,ngcc,SCE,376.2,Inland Empire Energy Center,55853,33.738839,-117.170369,65,Riverside,864.59,0.045,0.004,18.5809189,0.44631,0.139916,2.940709,9.918,34.979,2.940709
INLDEM_5_UNIT2,ngcc,SCE,366.32,Inland Empire Energy Center,55853,33.738839,-117.170369,65,Riverside,864.59,0.045,0.004,18.5809189,0.44631,0.139916,2.940709,9.918,34.979,2.940709
KELSO_2_UNITS,ngct,PGE_bay,196,Mariposa Energy Project,57483,37.789167,-121.601944,1,Alameda,1281.88,0.134,0.007,27.54890563,1.5343,0.1949955,4.988439,11.45,27.8565,4.988439
KERNFT_1_UNITS,ngct,PGE_valley,52.4,Kern Front Limited,50494,35.51647,-119.040128,29,Kern,1217.49,3.205,0.033,26.165099,18.1803625,0.202092,1.413492,5.6725,6.124,1.413492
KERNRG_1_UNITS,ngct,PGE_valley,55.2,South Belridge Cogeneration Facility,50752,35.438611,-119.7075,29,Kern,678.564,1.804,0.019,14.58303086,10.23319,0.116356,1.413492,5.6725,6.124,1.413492
KINGCO_1_KINGBR,ngct,PGE_valley,34.5,Kingsburg Cogen Facility,10405,36.5397,-119.5794,19,Fresno,1165.39,0.188,0.007,25.04541699,1.047066,0.1006425,1.258577,5.5695,14.3775,1.258577
KNGCTY_6_UNITA1,ngct,PGE_valley,44.6,King City Power Plant,10294,36.225,-121.1278,53,Monterey,27.643,0.003,0,0.594076199,0.01378485,0,1.018351,4.59495,12.625,1.018351
LAPLMA_2_UNIT1,ngcc,PGE_valley,259.8,La Paloma Generating Plant,55151,35.2956,-119.5919,29,Kern,895.003,0.059,0.005,19.23452522,0.3346775,0.03062,1.414905,5.6725,6.124,1.414905
LAPLMA_2_UNIT2,ngcc,PGE_valley,260.2,La Paloma Generating Plant,55151,35.2956,-119.5919,29,Kern,895.003,0.059,0.005,19.23452522,0.3346775,0.03062,1.414905,5.6725,6.124,1.414905
LAPLMA_2_UNIT3,ngcc,PGE_valley,256.15,La Paloma Generating Plant,55151,35.2956,-119.5919,29,Kern,895.003,0.059,0.005,19.23452522,0.3346775,0.03062,1.414905,5.6725,6.124,1.414905
LAPLMA_2_UNIT4,ngcc,PGE_valley,259.54,La Paloma Generating Plant,55151,35.2956,-119.5919,29,Kern,895.003,0.059,0.005,19.23452522,0.3346775,0.03062,1.414905,5.6725,6.124,1.414905
LARKSP_6_UNIT1,ngct,SDGE,46.1,Larkspur Energy Faciity,55542,32.567041,-116.944197,73,San Diego,1229.52,0.191,0.006,26.42363595,2.630452,0.254499,4.557959,13.772,42.4165,4.557959
LARKSP_6_UNIT2,ngct,SDGE,47.98,Larkspur Energy Faciity,55542,32.567041,-116.944197,73,San Diego,1229.52,0.191,0.006,26.42363595,2.630452,0.254499,4.557959,13.772,42.4165,4.557959
